id,tm,SVR_esm1b,SVR_esm2_t30,GPR_vhse,GPR_onehot
6IBB_72.12,72.12,75.86643514745303,76.80628195085482,71.53193131142555,67.4994007643779
5MP2_70.27,70.27,68.27828634836918,71.33315702784947,79.01310895489046,73.06128313351253
6XW6_66.07,66.07,69.35722317812126,59.23240778195609,68.42881221182998,70.16337684937997
7BC6_63.0,63.0,67.69934912367624,67.38615575624439,69.63742201530567,67.75043120491236
5MY6_74.28,74.28,69.24355002190329,65.78873051239256,55.27060409254456,64.88864840718595
6SC5_65.24,65.24,61.15054522226202,62.893807202025776,71.54377534536621,68.35923625380391
6RTW_64.21,64.21,63.70068519848999,64.74418602930768,72.60370318318105,67.76507390531556
1ZVY_65.1,65.1,59.76879568025145,61.211418206483074,62.18702247115651,65.58396045012995
7DSS_67.53,67.53,65.47873810825106,68.92909558509713,70.50733732818973,65.03103409525481
7AZB_59.91,59.91,58.14669729300189,55.63470896075975,57.494120061651344,61.23527622988397
5IP4_63.24,63.24,61.03604755673715,60.96438330213829,59.62959457376989,64.07657891991248
3K81_64.1,64.1,67.09375210487315,58.57163705060337,69.30566152739142,66.78732359130112
3QXV_67.24,67.24,68.53788387031172,70.30343206027636,66.48601956593605,70.28233941186596
6RL7_72.09,72.09,70.89723835661115,64.31761660446995,63.16883823479203,69.0482981419813
5L21_66.86,66.86,64.64813596727643,64.68396422218838,64.10531814829312,63.11083616245802
6DBD_65.6,65.6,60.990797208681855,62.272453174345344,57.78097614836752,61.47100147531312
7NQA_65.87,65.87,68.15851536205278,65.38136659370423,64.49164335725091,66.33776917226248
6UI1_67.83,67.83,64.11368243848963,65.05426519781254,66.6549508978172,61.56133334555733
6X05_66.67,66.67,62.17048785502138,65.13823929454112,65.30179678677298,64.80944789806811
7B27_65.74,65.74,61.07787619835506,63.85776064379327,65.88327791714333,65.0786451089076
1BZQ/NbThermo.00491_70.11,70.11,65.39261796932095,73.60903796878814,75.66792205013911,64.906917369263
1JTO/NbThermo.00112_67.01,67.01,61.204310247211176,59.101495965336,58.271230458113855,58.8177962313162
1KXT_57.85,57.85,65.94931729209452,67.60868237990597,60.90964893149786,71.28206859680652
1KXV_56.99,56.99,66.2305080531836,60.04643228130492,65.28704296350404,63.927936102855185
1QD0_66.56,66.56,64.55179316772312,63.12959268971037,62.35921935269592,61.066180536312174
1RI8_78.14,78.14,70.65738246649768,59.066680504552856,73.93423001218011,67.65651390090727
2BSE_75.23,75.23,74.29591355259699,80.24931824306671,70.44800762002642,69.21766591228656
2X6M_67.13,67.13,68.7247572956933,70.10121817506621,67.18145216302909,76.20633054251718
