Total Node Count,Sampled Node Count,Proportion of Inbred Nodes,Proportion of Non-Final-Generation Nodes with Children,Mean Children Count per Parent,Pairwise Relation Accuracy,Relation Precision,Relation Recall,Relation F1,Pairwise Degree Accuracy,Degree Precision,Degree Recall,Degree F1,Connectivity R-squared,Max Candidate Pedigrees,Epsilon
38,21,0.04,0.7931034482758621,2.1739130434782608,0.9809523809523809,0.9090909090909091,0.8823529411764706,0.8955223880597014,0.9952380952380953,1.0,0.9705882352941176,0.9850746268656716,0.97669256381798,1000,0.0
23,15,0.0,0.631578947368421,2.3333333333333335,0.9333333333333333,0.7142857142857143,0.6818181818181818,0.6976744186046512,0.9523809523809523,0.8095238095238095,0.7727272727272727,0.7906976744186046,0.9648711943793911,1000,0.0
29,16,0.47619047619047616,0.75,2.8,0.775,0.52,0.4727272727272727,0.49523809523809526,0.95,0.98,0.8909090909090909,0.9333333333333333,0.9443892750744787,1000,0.0
20,15,0.0,0.75,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000,0.0
35,19,0.20833333333333334,0.84,2.2857142857142856,0.9473684210526315,0.7692307692307693,0.6666666666666666,0.7142857142857142,0.9766081871345029,1.0,0.8666666666666667,0.9285714285714286,0.8298507462686567,1000,0.0
27,15,0.17647058823529413,0.7894736842105263,2.2666666666666666,0.8666666666666667,0.7142857142857143,0.6410256410256411,0.6756756756756757,0.9333333333333333,0.9142857142857143,0.8205128205128205,0.8648648648648648,0.8973607038123167,1000,0.0
24,12,0.125,0.631578947368421,2.6666666666666665,0.8939393939393939,0.8571428571428571,0.72,0.782608695652174,0.9393939393939394,1.0,0.84,0.9130434782608696,0.6903225806451614,1000,0.0
24,15,0.14285714285714285,0.8,1.75,0.9904761904761905,1.0,0.9583333333333334,0.9787234042553191,0.9904761904761905,1.0,0.9583333333333334,0.9787234042553191,0.968944099378882,1000,0.0
57,33,0.07692307692307693,0.9166666666666666,2.3636363636363638,0.9526515151515151,0.8181818181818182,0.7422680412371134,0.7783783783783784,0.9772727272727273,0.9772727272727273,0.8865979381443299,0.9297297297297297,0.8704905660377358,1000,0.0
30,16,0.1,0.7727272727272727,2.3529411764705883,0.9,0.7419354838709677,0.6571428571428571,0.6969696969696969,0.9666666666666667,1.0,0.8857142857142857,0.9393939393939393,0.8177676537585421,1000,0.0
24,16,0.1875,0.8125,2.4615384615384617,0.925,0.9375,0.8490566037735849,0.8910891089108911,0.9416666666666667,0.9791666666666666,0.8867924528301887,0.9306930693069307,0.7580993520518359,1000,0.0
45,30,0.03333333333333333,0.875,2.142857142857143,0.9908045977011494,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9977011494252873,0.9886363636363636,0.9886363636363636,0.9886363636363636,1.0,1000,0.0
39,20,0.23076923076923078,0.8214285714285714,2.260869565217391,0.9631578947368421,0.9655172413793104,0.8,0.8750000000000001,0.968421052631579,1.0,0.8285714285714286,0.90625,0.5555555555555556,1000,0.0
15,11,0.0,0.5833333333333334,2.5714285714285716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000,0.0
60,36,0.0,0.918918918918919,2.411764705882353,0.9841269841269841,0.94,0.912621359223301,0.9261083743842364,0.9920634920634921,0.99,0.9611650485436893,0.9753694581280788,0.9570633448184469,1000,0.0
35,22,0.0,0.9230769230769231,1.6666666666666667,0.9653679653679653,0.8275862068965517,0.75,0.7868852459016394,0.9783549783549783,0.9310344827586207,0.84375,0.8852459016393444,0.8745247148288974,1000,0.0
31,21,0.045454545454545456,0.85,2.588235294117647,0.9380952380952381,0.8939393939393939,0.8194444444444444,0.855072463768116,0.9619047619047619,0.9696969696969697,0.8888888888888888,0.927536231884058,0.9122006841505131,1000,0.0
9,3,0.5,0.7142857142857143,1.6,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1000,0.0
46,33,0.06451612903225806,0.896551724137931,2.3846153846153846,0.9734848484848485,0.8865979381443299,0.8686868686868687,0.8775510204081632,0.9886363636363636,0.9690721649484536,0.9494949494949495,0.9591836734693878,0.9724137931034482,1000,0.0
17,13,0.0,0.6666666666666666,1.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000,0.0
24,12,0.0,0.6842105263157895,2.4615384615384617,0.8939393939393939,0.8095238095238095,0.7083333333333334,0.7555555555555556,0.9393939393939394,0.9523809523809523,0.8333333333333334,0.888888888888889,0.8,1000,0.0
37,26,0.0,0.7391304347826086,3.176470588235294,0.9538461538461539,0.8686868686868687,0.8686868686868687,0.8686868686868688,0.9876923076923076,0.9797979797979798,0.9797979797979798,0.9797979797979798,0.9875060067275349,1000,0.0
28,17,0.3684210526315789,0.75,2.533333333333333,0.8897058823529411,0.7878787878787878,0.6046511627906976,0.6842105263157895,0.9264705882352942,1.0,0.7674418604651163,0.868421052631579,0.7397200349956254,1000,0.0
48,26,0.15151515151515152,0.7777777777777778,2.357142857142857,0.9476923076923077,0.8333333333333334,0.7432432432432432,0.7857142857142858,0.9753846153846154,1.0,0.8918918918918919,0.9428571428571428,0.9015462290943516,1000,0.0
26,15,0.0,0.7272727272727273,1.875,0.9809523809523809,0.875,0.875,0.875,1.0,1.0,1.0,1.0,1.0,1000,0.0
24,10,0.0,0.7,2.142857142857143,0.9555555555555556,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1000,0.0
36,20,0.041666666666666664,0.7777777777777778,2.2857142857142856,0.9842105263157894,1.0,0.9387755102040817,0.968421052631579,0.9842105263157894,1.0,0.9387755102040817,0.968421052631579,0.93993993993994,1000,0.0
16,10,0.0,0.6428571428571429,2.0,0.9111111111111111,0.8,0.6666666666666666,0.7272727272727272,0.9555555555555556,1.0,0.8333333333333334,0.9090909090909091,0.7826086956521738,1000,0.0
14,10,0.0,0.5833333333333334,2.2857142857142856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000,0.0
60,27,0.022727272727272728,0.7619047619047619,2.75,0.9686609686609686,0.8734177215189873,0.8734177215189873,0.8734177215189873,0.9914529914529915,0.9746835443037974,0.9746835443037974,0.9746835443037974,0.9820954907161804,1000,0.0
37,20,0.0,0.6923076923076923,2.888888888888889,0.9736842105263158,0.868421052631579,0.868421052631579,0.868421052631579,0.9894736842105263,0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,1000,0.0
18,15,0.09090909090909091,0.7857142857142857,2.0,0.9523809523809523,1.0,0.8913043478260869,0.9425287356321839,0.9523809523809523,1.0,0.8913043478260869,0.9425287356321839,0.7883349012229539,1000,0.0
37,23,0.2692307692307692,0.8333333333333334,2.6,0.9486166007905138,0.8518518518518519,0.8414634146341463,0.8466257668711655,0.9960474308300395,1.0,0.9878048780487805,0.9938650306748467,0.9920194309507286,1000,0.0
42,27,0.0967741935483871,0.8148148148148148,2.8181818181818183,0.9971509971509972,0.992,1.0,0.9959839357429718,0.9971509971509972,0.992,1.0,0.9959839357429718,0.9974361409172918,1000,0.0
41,26,0.10714285714285714,0.7586206896551724,2.5454545454545454,0.9569230769230769,0.9452054794520548,0.8313253012048193,0.8846153846153847,0.9692307692307692,1.0,0.8795180722891566,0.9358974358974359,0.8000878734622144,1000,0.0
38,24,0.18518518518518517,0.8260869565217391,2.8421052631578947,0.8876811594202898,0.6666666666666666,0.6233766233766234,0.6442953020134228,0.9528985507246377,0.9166666666666666,0.8571428571428571,0.8859060402684563,0.9214605580434034,1000,0.0
18,9,0.0,0.6470588235294118,1.8181818181818181,0.8055555555555556,0.25,0.2222222222222222,0.23529411764705882,0.9444444444444444,0.875,0.7777777777777778,0.823529411764706,0.75,1000,0.0
28,15,0.05263157894736842,0.7619047619047619,2.375,0.9047619047619048,0.6521739130434783,0.6,0.6250000000000001,0.9809523809523809,1.0,0.92,0.9583333333333334,0.9076923076923077,1000,0.0
29,18,0.1111111111111111,0.75,2.0,0.9934640522875817,0.9705882352941176,0.9705882352941176,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1000,0.0
