Total Node Count,Sampled Node Count,Proportion of Inbred Nodes,Proportion of Non-Final-Generation Nodes with Children,Mean Children Count per Parent,Pairwise Relation Accuracy,Relation Precision,Relation Recall,Relation F1,Pairwise Degree Accuracy,Degree Precision,Degree Recall,Degree F1,Connectivity R-squared,p(Mask Node),Error Rate Scale
38,12,0.04,0.7931034482758621,2.1739130434782608,0.9242424242424242,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.9545454545454546,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7647058823529411,0.6,1.0
23,8,0.0,0.631578947368421,2.3333333333333335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0
29,9,0.47619047619047616,0.75,2.8,0.8333333333333334,0.25,0.25,0.25,0.9722222222222222,0.875,0.875,0.875,1.0,0.6,1.0
20,7,0.0,0.75,2.0,0.7619047619047619,0.3333333333333333,0.2857142857142857,0.30769230769230765,0.9523809523809523,1.0,0.8571428571428571,0.923076923076923,0.875,0.6,1.0
35,13,0.20833333333333334,0.84,2.2857142857142856,0.9230769230769231,0.7142857142857143,0.625,0.6666666666666666,0.9615384615384616,0.9285714285714286,0.8125,0.8666666666666666,0.8980392156862745,0.6,1.0
27,9,0.17647058823529413,0.7894736842105263,2.2666666666666666,0.8333333333333334,0.5555555555555556,0.45454545454545453,0.5,0.9166666666666666,0.8888888888888888,0.7272727272727273,0.7999999999999999,0.8895705521472392,0.6,1.0
24,8,0.125,0.631578947368421,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0
24,10,0.14285714285714285,0.8,1.75,0.9333333333333333,0.625,0.625,0.625,1.0,1.0,1.0,1.0,1.0,0.6,1.0
57,24,0.07692307692307693,0.9166666666666666,2.3636363636363638,0.9746376811594203,0.8775510204081632,0.8113207547169812,0.8431372549019608,0.9782608695652174,0.9591836734693877,0.8867924528301887,0.9215686274509803,0.8904823989569752,0.6,1.0
30,11,0.1,0.7727272727272727,2.3529411764705883,0.7636363636363637,0.35294117647058826,0.3157894736842105,0.33333333333333337,0.8909090909090909,0.7647058823529411,0.6842105263157895,0.7222222222222222,0.7006802721088436,0.6,1.0
24,11,0.1875,0.8125,2.4615384615384617,0.9272727272727272,0.9285714285714286,0.8666666666666667,0.896551724137931,0.9636363636363636,1.0,0.9333333333333333,0.9655172413793104,0.8715953307392996,0.6,1.0
45,21,0.03333333333333333,0.875,2.142857142857143,0.9904761904761905,1.0,0.9555555555555556,0.9772727272727273,0.9904761904761905,1.0,0.9555555555555556,0.9772727272727273,0.978978978978979,0.6,1.0
39,12,0.23076923076923078,0.8214285714285714,2.260869565217391,0.9090909090909091,0.9230769230769231,0.6666666666666666,0.7741935483870968,0.9242424242424242,1.0,0.7222222222222222,0.8387096774193548,0.5263157894736843,0.6,1.0
15,10,0.0,0.5833333333333334,2.5714285714285716,0.9111111111111111,0.8095238095238095,0.8095238095238095,0.8095238095238095,1.0,1.0,1.0,1.0,1.0,0.6,1.0
60,26,0.0,0.918918918918919,2.411764705882353,0.9846153846153847,0.9215686274509803,0.9038461538461539,0.9126213592233009,0.9969230769230769,1.0,0.9807692307692307,0.9902912621359222,0.9838709677419355,0.6,1.0
35,16,0.0,0.9230769230769231,1.6666666666666667,0.9916666666666667,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,0.6,1.0
31,16,0.045454545454545456,0.85,2.588235294117647,0.8916666666666667,0.7027027027027027,0.6666666666666666,0.6842105263157895,0.975,0.972972972972973,0.9230769230769231,0.9473684210526315,0.9228295819935691,0.6,1.0
9,2,0.5,0.7142857142857143,1.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0
46,21,0.06451612903225806,0.896551724137931,2.3846153846153846,0.9428571428571428,0.6470588235294118,0.6666666666666666,0.6567164179104478,0.9904761904761905,0.9411764705882353,0.9696969696969697,0.955223880597015,0.9699570815450643,0.6,1.0
17,7,0.0,0.6666666666666666,1.8,0.9047619047619048,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6,1.0
24,11,0.0,0.6842105263157895,2.4615384615384617,0.8363636363636363,0.5789473684210527,0.55,0.5641025641025641,0.9454545454545454,0.8947368421052632,0.85,0.8717948717948718,0.9345238095238095,0.6,1.0
37,19,0.0,0.7391304347826086,3.176470588235294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0
28,12,0.3684210526315789,0.75,2.533333333333333,0.8787878787878788,0.9333333333333333,0.6363636363636364,0.7567567567567568,0.8939393939393939,1.0,0.6818181818181818,0.8108108108108109,0.6627218934911243,0.6,1.0
48,19,0.15151515151515152,0.7777777777777778,2.357142857142857,0.9064327485380117,0.75,0.627906976744186,0.6835443037974683,0.9298245614035088,0.9166666666666666,0.7674418604651163,0.8354430379746837,0.7718986216096043,0.6,1.0
26,11,0.0,0.7272727272727273,1.875,0.9636363636363636,0.8,0.8,0.8000000000000002,1.0,1.0,1.0,1.0,1.0,0.6,1.0
24,7,0.0,0.7,2.142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0
