# Development dependencies for XTrade-AI Framework
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=3.0.0,<4.0.0
pytest-asyncio>=0.18.0,<1.0.0
pytest-mock>=3.6.0,<4.0.0

# Code Quality
black>=22.0.0,<23.0.0
flake8>=4.0.0,<5.0.0
mypy>=0.910,<1.0.0
isort>=5.10.0,<6.0.0
pre-commit>=2.15.0,<3.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0

# Documentation
sphinx>=4.0.0,<5.0.0
sphinx-rtd-theme>=1.0.0,<2.0.0
myst-parser>=0.15.0,<1.0.0

# Jupyter for development
jupyter>=1.0.0,<2.0.0
ipykernel>=6.0.0,<7.0.0

# Build tools
build>=0.10.0,<1.0.0
twine>=4.0.0,<5.0.0
setuptools>=61.0,<62.0
wheel>=0.37.0,<1.0.0
